proximity_to_water_m,water_contact_hrs_per_day,irrigation_type,soil_moisture_pct,temperature_c,rainfall_mm,snail_habitat_index,sanitation_score,age_group,ppe_usage,schisto_risk
145,5.1,1,39.4,20.6,24.8,0.49,10,2,0,0
305,4.6,2,48.4,33.3,28.4,0.59,6,1,1,0
297,1.0,1,15.1,38.0,238.6,0.18,0,1,1,0
270,6.7,2,67.1,35.4,37.2,0.75,10,0,0,1
7,4.4,1,19.8,20.8,61.9,0.16,8,1,0,1
68,4.0,1,87.3,21.8,293.1,0.66,3,1,0,1
342,4.3,0,56.2,33.3,156.8,0.99,5,2,0,1
344,6.6,0,12.9,21.1,256.8,0.22,2,2,0,1
147,1.0,2,43.8,30.1,78.2,0.65,2,1,1,0
488,2.0,1,85.2,21.2,61.1,0.63,4,2,0,1
293,5.3,2,58.4,27.2,46.0,0.99,6,1,0,1
44,2.2,2,18.8,30.1,19.8,0.64,5,1,1,1
449,6.4,1,10.8,26.3,290.6,0.38,1,0,0,1
306,6.6,1,17.6,25.7,171.6,0.28,4,2,0,1
92,2.5,1,24.5,35.7,203.3,0.79,8,2,1,1
308,1.0,0,64.9,33.7,197.3,0.14,9,2,1,0
475,5.8,1,66.6,23.5,182.6,0.71,2,1,1,1
262,2.3,1,51.6,33.8,277.1,0.23,10,0,1,1
399,2.5,0,60.8,19.7,72.0,0.09,9,0,0,1
288,7.4,0,87.0,27.3,152.6,0.73,7,1,0,1
12,4.9,2,10.6,27.3,160.3,0.35,10,2,0,1
498,1.3,2,82.3,21.8,110.1,0.13,5,0,1,0
199,1.4,0,37.0,32.9,249.5,0.85,1,1,1,0
155,2.1,0,69.0,30.5,65.2,0.3,10,2,0,0
461,4.9,1,14.6,18.1,138.1,0.3,1,0,1,1
210,2.8,0,44.5,22.3,158.7,0.9,6,0,1,1
84,6.2,1,28.1,26.7,89.8,0.43,2,2,1,1
229,5.3,1,22.9,25.8,130.2,0.36,3,0,0,1
25,1.1,1,69.5,37.8,48.1,0.2,7,2,1,0
220,3.9,1,74.0,33.7,97.5,0.76,6,2,1,1
61,7.7,0,20.1,25.6,4.1,0.68,0,2,1,1
310,5.9,1,48.4,24.2,24.8,0.43,9,0,0,1
148,6.1,1,89.5,23.4,246.2,0.2,1,2,0,1
442,4.7,2,21.9,20.7,120.4,0.27,3,0,1,0
320,1.6,0,40.4,29.5,210.0,0.98,3,1,1,0
36,4.1,2,14.1,20.4,109.1,0.94,6,0,1,1
98,0.3,0,62.8,25.1,85.6,0.28,9,0,1,0
134,7.6,1,36.7,20.5,200.7,0.68,2,1,1,1
385,6.2,2,58.4,23.2,82.8,0.58,1,0,0,1
26,4.7,2,75.4,22.2,133.7,0.1,8,2,1,1
376,3.8,0,52.7,21.4,38.3,0.42,4,2,1,0
234,5.0,0,82.9,19.5,125.7,0.93,8,0,0,1
361,7.7,1,13.6,30.5,238.3,0.69,6,1,0,1
229,6.0,1,55.0,26.6,182.2,0.21,0,0,0,1
455,7.4,2,46.4,33.6,157.5,0.3,3,1,1,0
92,1.8,2,29.1,18.9,44.4,0.88,2,1,0,1
426,1.7,0,10.1,25.6,181.5,0.37,1,2,1,0
214,7.2,1,36.0,19.3,244.8,0.82,3,2,1,1
136,7.8,2,62.6,37.1,281.7,0.58,6,2,1,0
423,3.5,1,31.5,30.8,242.3,0.75,2,1,0,1
193,1.2,1,17.5,22.0,55.5,0.86,3,2,1,0
336,2.3,1,23.0,21.9,118.3,0.61,1,0,0,1
130,3.6,2,87.6,20.2,158.0,0.73,0,2,0,1
201,0.2,0,71.1,32.2,13.1,0.25,1,1,0,0
410,7.7,0,53.4,36.0,255.8,0.08,2,1,1,0
162,2.7,0,29.5,30.0,80.2,0.54,0,0,0,1
57,4.1,1,21.3,38.1,7.2,0.43,2,1,1,1
476,7.0,1,64.9,33.7,270.5,0.49,1,0,0,1
187,0.6,1,19.5,38.3,276.0,0.9,9,0,0,1
276,2.7,0,64.4,21.3,200.2,0.3,4,1,0,1
474,4.0,1,84.6,35.8,213.4,0.08,0,0,0,1
80,3.1,2,73.7,39.5,244.4,0.11,6,2,1,0
51,2.6,0,24.5,26.5,95.8,0.42,6,2,1,0
415,7.6,0,40.7,30.1,161.6,0.49,8,0,1,0
302,5.7,2,56.2,33.3,224.5,0.7,3,1,0,1
440,0.1,2,47.9,20.9,33.0,0.91,5,0,1,0
78,6.7,2,87.7,38.1,72.7,0.83,0,2,0,1
497,5.6,0,40.2,18.6,289.5,0.37,1,2,0,1
433,4.8,0,12.4,26.0,23.7,0.08,9,1,0,0
245,5.9,2,52.2,38.9,141.1,0.72,7,2,0,1
61,1.2,2,12.6,34.5,151.0,0.01,6,2,1,0
475,4.6,1,66.7,27.3,47.0,0.97,8,1,0,1
210,5.0,0,41.4,36.1,292.8,0.61,1,2,1,1
165,5.2,1,76.2,21.6,241.0,0.65,3,1,0,1
44,2.9,1,12.2,24.2,162.5,0.07,9,0,1,1
287,1.6,0,29.2,19.9,171.0,0.04,7,0,0,0
52,7.5,0,88.4,34.5,287.6,0.5,5,1,1,0
364,5.4,1,42.6,34.3,30.3,0.81,2,0,1,1
305,7.0,0,33.2,21.3,138.9,0.89,1,2,0,1
418,5.5,0,71.5,21.5,289.1,0.52,9,2,1,0
407,1.0,1,38.8,36.8,129.3,0.89,10,1,0,0
317,4.9,0,55.4,39.9,29.2,0.01,4,2,0,1
53,3.6,0,84.7,21.6,84.0,0.36,1,0,0,1
137,7.9,1,71.1,27.7,277.2,0.94,9,1,0,1
444,2.3,1,78.6,38.2,38.7,0.37,9,1,1,0
354,3.3,1,31.0,37.3,204.8,0.62,10,0,0,1
84,6.8,1,40.1,30.5,256.1,0.22,7,2,0,1
243,3.7,2,82.0,28.2,25.7,0.73,6,1,0,1
173,0.5,1,89.7,28.7,210.7,0.48,4,1,0,0
490,3.8,2,27.1,30.5,296.3,0.77,0,1,1,1
114,0.4,0,86.2,33.0,81.0,0.64,1,0,0,1
212,0.7,2,46.1,27.2,64.2,0.89,2,0,0,1
180,7.7,1,23.2,25.7,125.7,0.48,2,2,1,1
472,5.5,1,75.8,30.3,268.1,0.2,10,2,0,1
345,7.9,2,69.4,34.2,95.0,0.15,7,0,1,0
63,6.3,2,42.5,29.5,1.1,0.45,2,2,1,1
23,1.7,0,43.6,30.0,49.8,0.38,5,0,0,0
194,6.5,0,34.2,24.8,245.7,0.12,7,2,1,0
215,2.8,2,44.1,39.4,100.7,0.93,7,1,1,0
288,4.8,2,44.9,24.3,197.9,0.68,10,1,0,1
417,6.7,0,62.0,31.6,123.4,0.5,9,2,0,0
262,4.6,0,63.4,36.7,63.6,0.78,8,1,0,1
443,3.8,0,38.0,35.5,139.2,0.91,10,2,1,0
486,3.0,0,50.6,23.9,197.6,0.31,6,2,0,0
465,7.3,0,11.2,21.4,112.3,0.82,9,1,1,0
496,4.6,1,29.3,39.4,57.8,0.64,0,2,1,1
485,5.1,2,23.9,37.9,155.2,0.44,1,2,0,0
328,4.6,1,77.4,31.8,78.1,0.55,5,0,0,1
18,3.5,2,71.6,21.4,185.4,0.54,1,2,1,1
385,5.9,1,60.8,35.1,56.0,0.65,3,1,0,1
376,6.2,1,71.6,32.5,82.5,0.93,10,0,0,1
240,7.4,0,18.6,24.2,268.4,0.09,7,1,0,0
56,3.9,0,43.1,28.7,187.7,0.21,6,1,1,1
418,1.3,1,10.8,21.9,170.2,0.61,0,0,1,1
252,8.0,2,53.7,21.5,222.5,0.93,3,2,0,1
270,4.1,0,27.3,26.0,269.6,0.03,2,0,0,1
142,2.2,0,86.3,25.7,165.4,0.29,7,1,1,0
133,1.4,2,77.7,33.8,288.6,0.1,9,1,0,0
493,5.8,1,80.6,27.3,224.1,0.82,9,0,1,1
107,4.5,1,81.8,36.0,134.8,0.89,8,1,1,1
314,6.6,2,86.0,29.7,119.5,0.11,5,1,0,0
130,0.6,2,39.7,21.2,94.3,0.01,0,2,1,0
243,4.5,1,81.9,30.4,115.7,0.6,8,0,0,1
371,4.9,2,16.0,37.6,126.5,0.76,5,1,0,1
30,6.4,1,13.7,24.0,35.8,0.45,9,1,1,1
300,0.2,0,61.5,36.8,296.4,0.91,4,0,1,0
463,4.3,2,13.1,32.2,20.8,0.1,6,2,1,0
167,6.0,1,16.4,35.0,148.1,0.05,4,2,1,1
439,5.1,0,77.4,38.6,30.8,0.22,0,0,0,1
446,5.5,1,28.1,19.9,217.2,0.81,8,0,0,1
457,6.3,0,13.8,24.7,79.1,0.69,6,1,0,1
303,3.7,0,35.5,21.3,175.2,0.85,6,2,1,0
272,4.2,2,48.2,28.8,84.2,0.77,7,0,0,1
397,2.4,0,38.2,36.4,72.7,0.65,3,2,0,1
