ir_value,ir_strength,us_value,acc_x,acc_y,acc_z,gyr_acc_x,gyr_acc_y,gyr_acc_z,gyr_x,gyr_y,gyr_z
50.0,4124.0,49.959,1.064,0.296,2.044,-0.0595703,0.961914,-0.149658,-0.465649,0.496183,-0.267176
50.0,5014.0,49.9139,1.048,0.232,2.044,-0.0466309,0.981689,-0.147461,-0.442748,0.473282,-0.267176
51.0,4236.0,49.959,1.04,0.152,2.044,-0.0495605,0.959961,-0.155029,-0.435115,0.480916,-0.267176
50.0,5259.0,49.9262,1.04,0.168,2.044,-0.0483398,0.963135,-0.146729,-0.465649,0.473282,-0.282443
50.0,5350.0,50.36,1.04,0.16,2.044,-0.0498047,0.953857,-0.149902,-0.473282,0.480916,-0.259542
51.0,5203.0,50.3804,1.056,0.24,2.008,-0.0466309,0.958008,-0.149902,-0.465649,0.473282,-0.290076
50.0,5554.0,49.9631,1.032,0.216,2.044,-0.0480957,0.9646,-0.157227,-0.435115,0.480916,-0.267176
50.0,6211.0,49.9017,1.144,0.256,2.044,-0.048584,0.969482,-0.145264,-0.450382,0.465649,-0.244275
50.0,4964.0,49.9303,1.08,0.208,2.044,-0.0476074,0.960938,-0.167725,-0.473282,0.480916,-0.259542
50.0,4908.0,50.3272,1.056,0.216,2.044,-0.0332031,0.962891,-0.147461,-0.450382,0.473282,-0.251908
50.0,5906.0,50.3436,1.024,0.256,2.044,-0.0478516,0.960938,-0.15918,-0.435115,0.503817,-0.282443
50.0,4734.0,49.9262,1.04,0.248,2.044,-0.0358887,0.964844,-0.148682,-0.427481,0.496183,-0.274809
50.0,5276.0,50.2863,1.032,0.192,2.044,-0.0317383,0.967041,-0.154053,-0.458015,0.465649,-0.259542
50.0,5213.0,49.9344,1.144,0.208,2.044,-0.0424805,0.968018,-0.151367,-0.465649,0.496183,-0.282443
49.0,5484.0,50.3436,1.056,0.216,2.044,-0.0314941,0.968018,-0.142822,-0.442748,0.480916,-0.274809
50.0,5158.0,50.3477,0.992,0.224,2.044,-0.0515137,0.965088,-0.14502,-0.465649,0.503817,-0.267176
49.0,6482.0,50.3436,1.08,0.248,2.044,-0.050293,0.961426,-0.150635,-0.450382,0.48855,-0.259542
50.0,5193.0,50.315,1.056,0.224,2.044,-0.0532227,0.968506,-0.149658,-0.473282,0.473282,-0.267176
50.0,5154.0,50.3231,1.024,0.28,2.044,-0.0551758,0.968262,-0.149414,-0.458015,0.465649,-0.267176
51.0,5636.0,49.8935,1.016,0.2,2.044,-0.0544434,0.959961,-0.143066,-0.442748,0.496183,-0.251908
50.0,6688.0,50.3682,1.08,0.192,2.044,-0.0483398,0.964111,-0.155273,-0.427481,0.480916,-0.274809
50.0,5473.0,49.9221,1.016,0.24,2.044,-0.0556641,0.962402,-0.152344,-0.480916,0.465649,-0.244275
51.0,5588.0,49.9508,1.072,0.232,2.044,-0.0480957,0.964844,-0.140869,-0.458015,0.48855,-0.251908
50.0,4645.0,50.3845,1.04,0.16,2.044,-0.0493164,0.964844,-0.147461,-0.473282,0.480916,-0.251908
50.0,5131.0,50.3682,1.048,0.2,2.044,-0.0446777,0.96582,-0.149902,-0.396947,0.48855,-0.251908
50.0,5792.0,50.3641,1.024,0.192,2.044,-0.0500488,0.961914,-0.150146,-0.450382,0.496183,-0.251908
50.0,6278.0,50.3927,1.128,0.208,2.044,-0.0495605,0.963623,-0.148193,-0.458015,0.480916,-0.267176
51.0,4700.0,50.3682,0.952,0.232,2.044,-0.0476074,0.962402,-0.148682,-0.473282,0.48855,-0.267176
51.0,5057.0,50.3682,1.008,0.216,2.044,-0.0456543,0.967529,-0.148926,-0.458015,0.48855,-0.259542
50.0,5562.0,50.3722,1.024,0.184,1.984,-0.0505371,0.963867,-0.154785,-0.458015,0.473282,-0.244275
50.0,5633.0,49.959,1.072,0.224,2.044,-0.0471191,0.966553,-0.156006,-0.442748,0.526718,-0.259542
50.0,5512.0,49.959,1.072,0.2,2.044,-0.0458984,0.971924,-0.151611,-0.465649,0.503817,-0.274809
50.0,4448.0,49.8976,1.048,0.16,2.044,-0.0454102,0.964111,-0.146973,-0.450382,0.48855,-0.259542
50.0,4844.0,49.9508,1.024,0.2,2.044,-0.0541992,0.966309,-0.154297,-0.435115,0.48855,-0.267176
50.0,5718.0,49.9671,1.04,0.2,2.044,-0.0456543,0.965332,-0.152832,-0.465649,0.496183,-0.274809
50.0,6838.0,49.9508,1.072,0.192,2.044,-0.045166,0.963867,-0.150635,-0.465649,0.48855,-0.259542
50.0,5350.0,49.9426,1.024,0.216,2.04,-0.048584,0.963135,-0.145752,-0.458015,0.48855,-0.259542
50.0,5785.0,49.9549,1.016,0.224,2.044,-0.0495605,0.964844,-0.160889,-0.473282,0.480916,-0.259542
50.0,4990.0,49.9303,1.024,0.192,2.044,-0.0458984,0.965576,-0.152832,-0.465649,0.480916,-0.251908
50.0,6741.0,49.9221,1.024,0.208,2.044,-0.0537109,0.967529,-0.145752,-0.473282,0.480916,-0.274809
50.0,6615.0,49.9344,1.064,0.216,2.044,-0.0507812,0.957275,-0.155518,-0.480916,0.496183,-0.267176
51.0,5174.0,49.9221,1.128,0.232,2.044,-0.0546875,0.96582,-0.144775,-0.458015,0.465649,-0.244275
50.0,5088.0,49.9303,1.064,0.192,2.044,-0.0615234,0.962891,-0.145996,-0.473282,0.48855,-0.267176
50.0,4686.0,49.9017,1.032,0.216,2.044,-0.052002,0.966064,-0.145996,-0.465649,0.480916,-0.251908
